tax_status,year,month,type,month_current,tax_rate
Taxable,2008,1,In bottles and cans,13222104,$7/$18 per barrel
Taxable,2008,1,In barrels and kegs,1371239,$7/$18 per barrel
Taxable,2008,1,"Tax Determined, Premises Use",7426,$7/$18 per barrel
Tax Free,2008,1,For export,262985,$7/$18 per barrel
Tax Free,2008,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,1,Consumed on brewery premises,708,$7/$18 per barrel
Taxable,2008,2,In bottles and cans,13051864,$7/$18 per barrel
Taxable,2008,2,In barrels and kegs,1250974,$7/$18 per barrel
Taxable,2008,2,"Tax Determined, Premises Use",7558,$7/$18 per barrel
Tax Free,2008,2,For export,286593,$7/$18 per barrel
Tax Free,2008,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,2,Consumed on brewery premises,671,$7/$18 per barrel
Taxable,2008,3,In bottles and cans,13901582,$7/$18 per barrel
Taxable,2008,3,In barrels and kegs,1449849,$7/$18 per barrel
Taxable,2008,3,"Tax Determined, Premises Use",88816,$7/$18 per barrel
Tax Free,2008,3,For export,309529,$7/$18 per barrel
Tax Free,2008,3,For vessels and aircraft,3,$7/$18 per barrel
Tax Free,2008,3,Consumed on brewery premises,7417,$7/$18 per barrel
Taxable,2008,4,In bottles and cans,14361125,$7/$18 per barrel
Taxable,2008,4,In barrels and kegs,1457124,$7/$18 per barrel
Taxable,2008,4,"Tax Determined, Premises Use",8561,$7/$18 per barrel
Tax Free,2008,4,For export,361949,$7/$18 per barrel
Tax Free,2008,4,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,4,Consumed on brewery premises,821,$7/$18 per barrel
Taxable,2008,5,In bottles and cans,15421462,$7/$18 per barrel
Taxable,2008,5,In barrels and kegs,1489290,$7/$18 per barrel
Taxable,2008,5,"Tax Determined, Premises Use",8720,$7/$18 per barrel
Tax Free,2008,5,For export,356217,$7/$18 per barrel
Tax Free,2008,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,5,Consumed on brewery premises,1112,$7/$18 per barrel
Taxable,2008,6,In bottles and cans,15232754,$7/$18 per barrel
Taxable,2008,6,In barrels and kegs,1609215,$7/$18 per barrel
Taxable,2008,6,"Tax Determined, Premises Use",94611,$7/$18 per barrel
Tax Free,2008,6,For export,393200,$7/$18 per barrel
Tax Free,2008,6,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,6,Consumed on brewery premises,7671,$7/$18 per barrel
Taxable,2008,7,In bottles and cans,15146751,$7/$18 per barrel
Taxable,2008,7,In barrels and kegs,1508853,$7/$18 per barrel
Taxable,2008,7,"Tax Determined, Premises Use",7379,$7/$18 per barrel
Tax Free,2008,7,For export,386143,$7/$18 per barrel
Tax Free,2008,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,7,Consumed on brewery premises,1107,$7/$18 per barrel
Taxable,2008,8,In bottles and cans,14973940,$7/$18 per barrel
Taxable,2008,8,In barrels and kegs,1470549,$7/$18 per barrel
Taxable,2008,8,"Tax Determined, Premises Use",6700,$7/$18 per barrel
Tax Free,2008,8,For export,343909,$7/$18 per barrel
Tax Free,2008,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,8,Consumed on brewery premises,989,$7/$18 per barrel
Taxable,2008,9,In bottles and cans,14425354,$7/$18 per barrel
Taxable,2008,9,In barrels and kegs,1549416,$7/$18 per barrel
Taxable,2008,9,"Tax Determined, Premises Use",99250,$7/$18 per barrel
Tax Free,2008,9,For export,339918,$7/$18 per barrel
Tax Free,2008,9,For vessels and aircraft,101,$7/$18 per barrel
Tax Free,2008,9,Consumed on brewery premises,8688,$7/$18 per barrel
Taxable,2008,10,In bottles and cans,13544598,$7/$18 per barrel
Taxable,2008,10,In barrels and kegs,1407315,$7/$18 per barrel
Taxable,2008,10,"Tax Determined, Premises Use",7430,$7/$18 per barrel
Tax Free,2008,10,For export,358387,$7/$18 per barrel
Tax Free,2008,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,10,Consumed on brewery premises,806,$7/$18 per barrel
Taxable,2008,11,In bottles and cans,11895613,$7/$18 per barrel
Taxable,2008,11,In barrels and kegs,1230087,$7/$18 per barrel
Taxable,2008,11,"Tax Determined, Premises Use",6424,$7/$18 per barrel
Tax Free,2008,11,For export,363547,$7/$18 per barrel
Tax Free,2008,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,11,Consumed on brewery premises,619,$7/$18 per barrel
Taxable,2008,12,In bottles and cans,11670121,$7/$18 per barrel
Taxable,2008,12,In barrels and kegs,1419144,$7/$18 per barrel
Taxable,2008,12,"Tax Determined, Premises Use",86744,$7/$18 per barrel
Tax Free,2008,12,For export,333236,$7/$18 per barrel
Tax Free,2008,12,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2008,12,Consumed on brewery premises,6771,$7/$18 per barrel
Taxable,2009,1,In bottles and cans,13081831,$7/$18 per barrel
Taxable,2009,1,In barrels and kegs,1230788,$7/$18 per barrel
Taxable,2009,1,"Tax Determined, Premises Use",6033,$7/$18 per barrel
Tax Free,2009,1,For export,334415,$7/$18 per barrel
Tax Free,2009,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,1,Consumed on brewery premises,619,$7/$18 per barrel
Taxable,2009,2,In bottles and cans,12739731,$7/$18 per barrel
Taxable,2009,2,In barrels and kegs,1290827,$7/$18 per barrel
Taxable,2009,2,"Tax Determined, Premises Use",5934,$7/$18 per barrel
Tax Free,2009,2,For export,262123,$7/$18 per barrel
Tax Free,2009,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,2,Consumed on brewery premises,467,$7/$18 per barrel
Taxable,2009,3,In bottles and cans,14167308,$7/$18 per barrel
Taxable,2009,3,In barrels and kegs,1497154,$7/$18 per barrel
Taxable,2009,3,"Tax Determined, Premises Use",82923,$7/$18 per barrel
Tax Free,2009,3,For export,300475,$7/$18 per barrel
Tax Free,2009,3,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,3,Consumed on brewery premises,6980,$7/$18 per barrel
Taxable,2009,4,In bottles and cans,14384698,$7/$18 per barrel
Taxable,2009,4,In barrels and kegs,1504016,$7/$18 per barrel
Taxable,2009,4,"Tax Determined, Premises Use",5798,$7/$18 per barrel
Tax Free,2009,4,For export,295526,$7/$18 per barrel
Tax Free,2009,4,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,4,Consumed on brewery premises,768,$7/$18 per barrel
Taxable,2009,5,In bottles and cans,15393903,$7/$18 per barrel
Taxable,2009,5,In barrels and kegs,1474095,$7/$18 per barrel
Taxable,2009,5,"Tax Determined, Premises Use",5763,$7/$18 per barrel
Tax Free,2009,5,For export,338519,$7/$18 per barrel
Tax Free,2009,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,5,Consumed on brewery premises,862,$7/$18 per barrel
Taxable,2009,6,In bottles and cans,15392420,$7/$18 per barrel
Taxable,2009,6,In barrels and kegs,1661000,$7/$18 per barrel
Taxable,2009,6,"Tax Determined, Premises Use",87133,$7/$18 per barrel
Tax Free,2009,6,For export,356256,$7/$18 per barrel
Tax Free,2009,6,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,6,Consumed on brewery premises,6660,$7/$18 per barrel
Taxable,2009,7,In bottles and cans,15496866,$7/$18 per barrel
Taxable,2009,7,In barrels and kegs,1485738,$7/$18 per barrel
Taxable,2009,7,"Tax Determined, Premises Use",6970,$7/$18 per barrel
Tax Free,2009,7,For export,457739,$7/$18 per barrel
Tax Free,2009,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,7,Consumed on brewery premises,1313,$7/$18 per barrel
Taxable,2009,8,In bottles and cans,14284174,$7/$18 per barrel
Taxable,2009,8,In barrels and kegs,1428279,$7/$18 per barrel
Taxable,2009,8,"Tax Determined, Premises Use",5647,$7/$18 per barrel
Tax Free,2009,8,For export,333648,$7/$18 per barrel
Tax Free,2009,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,8,Consumed on brewery premises,1115,$7/$18 per barrel
Taxable,2009,9,In bottles and cans,13643212,$7/$18 per barrel
Taxable,2009,9,In barrels and kegs,1595488,$7/$18 per barrel
Taxable,2009,9,"Tax Determined, Premises Use",93891,$7/$18 per barrel
Tax Free,2009,9,For export,297696,$7/$18 per barrel
Tax Free,2009,9,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,9,Consumed on brewery premises,8471,$7/$18 per barrel
Taxable,2009,10,In bottles and cans,13028910,$7/$18 per barrel
Taxable,2009,10,In barrels and kegs,1381908,$7/$18 per barrel
Taxable,2009,10,"Tax Determined, Premises Use",6000,$7/$18 per barrel
Tax Free,2009,10,For export,319415,$7/$18 per barrel
Tax Free,2009,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,10,Consumed on brewery premises,727,$7/$18 per barrel
Taxable,2009,11,In bottles and cans,11491624,$7/$18 per barrel
Taxable,2009,11,In barrels and kegs,1243265,$7/$18 per barrel
Taxable,2009,11,"Tax Determined, Premises Use",5506,$7/$18 per barrel
Tax Free,2009,11,For export,336206,$7/$18 per barrel
Tax Free,2009,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2009,11,Consumed on brewery premises,727,$7/$18 per barrel
Taxable,2009,12,In bottles and cans,11814020,$7/$18 per barrel
Taxable,2009,12,In barrels and kegs,1376754,$7/$18 per barrel
Taxable,2009,12,"Tax Determined, Premises Use",99087,$7/$18 per barrel
Tax Free,2009,12,For export,300591,$7/$18 per barrel
Tax Free,2009,12,For vessels and aircraft,19,$7/$18 per barrel
Tax Free,2009,12,Consumed on brewery premises,5695,$7/$18 per barrel
Taxable,2010,1,In bottles and cans,11908922,$7/$18 per barrel
Taxable,2010,1,In barrels and kegs,1245143,$7/$18 per barrel
Taxable,2010,1,"Tax Determined, Premises Use",5267,$7/$18 per barrel
Tax Free,2010,1,For export,224066,$7/$18 per barrel
Tax Free,2010,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,1,Consumed on brewery premises,913,$7/$18 per barrel
Taxable,2010,2,In bottles and cans,11847648,$7/$18 per barrel
Taxable,2010,2,In barrels and kegs,1308677,$7/$18 per barrel
Taxable,2010,2,"Tax Determined, Premises Use",4736,$7/$18 per barrel
Tax Free,2010,2,For export,263721,$7/$18 per barrel
Tax Free,2010,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,2,Consumed on brewery premises,719,$7/$18 per barrel
Taxable,2010,3,In bottles and cans,14212648,$7/$18 per barrel
Taxable,2010,3,In barrels and kegs,1658845,$7/$18 per barrel
Taxable,2010,3,"Tax Determined, Premises Use",101336,$7/$18 per barrel
Tax Free,2010,3,For export,377355,$7/$18 per barrel
Tax Free,2010,3,For vessels and aircraft,27,$7/$18 per barrel
Tax Free,2010,3,Consumed on brewery premises,6865,$7/$18 per barrel
Taxable,2010,4,In bottles and cans,13758882,$7/$18 per barrel
Taxable,2010,4,In barrels and kegs,1486282,$7/$18 per barrel
Taxable,2010,4,"Tax Determined, Premises Use",5972,$7/$18 per barrel
Tax Free,2010,4,For export,397695,$7/$18 per barrel
Tax Free,2010,4,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,4,Consumed on brewery premises,748,$7/$18 per barrel
Taxable,2010,5,In bottles and cans,15066715,$7/$18 per barrel
Taxable,2010,5,In barrels and kegs,1507136,$7/$18 per barrel
Taxable,2010,5,"Tax Determined, Premises Use",5916,$7/$18 per barrel
Tax Free,2010,5,For export,359192,$7/$18 per barrel
Tax Free,2010,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,5,Consumed on brewery premises,895,$7/$18 per barrel
Taxable,2010,6,In bottles and cans,15624610,$7/$18 per barrel
Taxable,2010,6,In barrels and kegs,1717761,$7/$18 per barrel
Taxable,2010,6,"Tax Determined, Premises Use",112498,$7/$18 per barrel
Tax Free,2010,6,For export,421907,$7/$18 per barrel
Tax Free,2010,6,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,6,Consumed on brewery premises,7327,$7/$18 per barrel
Taxable,2010,7,In bottles and cans,15254822,$7/$18 per barrel
Taxable,2010,7,In barrels and kegs,1472824,$7/$18 per barrel
Taxable,2010,7,"Tax Determined, Premises Use",7120,$7/$18 per barrel
Tax Free,2010,7,For export,371171,$7/$18 per barrel
Tax Free,2010,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,7,Consumed on brewery premises,1106,$7/$18 per barrel
Taxable,2010,8,In bottles and cans,15357493,$7/$18 per barrel
Taxable,2010,8,In barrels and kegs,1518152,$7/$18 per barrel
Taxable,2010,8,"Tax Determined, Premises Use",6839,$7/$18 per barrel
Tax Free,2010,8,For export,312781,$7/$18 per barrel
Tax Free,2010,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,8,Consumed on brewery premises,1126,$7/$18 per barrel
Taxable,2010,9,In bottles and cans,13213621,$7/$18 per barrel
Taxable,2010,9,In barrels and kegs,1623762,$7/$18 per barrel
Taxable,2010,9,"Tax Determined, Premises Use",125524,$7/$18 per barrel
Tax Free,2010,9,For export,337550,$7/$18 per barrel
Tax Free,2010,9,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,9,Consumed on brewery premises,6613,$7/$18 per barrel
Taxable,2010,10,In bottles and cans,12458328,$7/$18 per barrel
Taxable,2010,10,In barrels and kegs,1357309,$7/$18 per barrel
Taxable,2010,10,"Tax Determined, Premises Use",6888,$7/$18 per barrel
Tax Free,2010,10,For export,332671,$7/$18 per barrel
Tax Free,2010,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,10,Consumed on brewery premises,1006,$7/$18 per barrel
Taxable,2010,11,In bottles and cans,11950035,$7/$18 per barrel
Taxable,2010,11,In barrels and kegs,1338822,$7/$18 per barrel
Taxable,2010,11,"Tax Determined, Premises Use",6891,$7/$18 per barrel
Tax Free,2010,11,For export,352475,$7/$18 per barrel
Tax Free,2010,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,11,Consumed on brewery premises,747,$7/$18 per barrel
Taxable,2010,12,In bottles and cans,12290553,$7/$18 per barrel
Taxable,2010,12,In barrels and kegs,1465815,$7/$18 per barrel
Taxable,2010,12,"Tax Determined, Premises Use",114262,$7/$18 per barrel
Tax Free,2010,12,For export,330460,$7/$18 per barrel
Tax Free,2010,12,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2010,12,Consumed on brewery premises,6237,$7/$18 per barrel
Taxable,2011,1,In bottles and cans,11571819,$7/$18 per barrel
Taxable,2011,1,In barrels and kegs,1245125,$7/$18 per barrel
Taxable,2011,1,"Tax Determined, Premises Use",5989,$7/$18 per barrel
Tax Free,2011,1,For export,264669,$7/$18 per barrel
Tax Free,2011,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,1,Consumed on brewery premises,886,$7/$18 per barrel
Taxable,2011,2,In bottles and cans,11509264,$7/$18 per barrel
Taxable,2011,2,In barrels and kegs,1234147,$7/$18 per barrel
Taxable,2011,2,"Tax Determined, Premises Use",6036,$7/$18 per barrel
Tax Free,2011,2,For export,279150,$7/$18 per barrel
Tax Free,2011,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,2,Consumed on brewery premises,942,$7/$18 per barrel
Taxable,2011,3,In bottles and cans,14516040,$7/$18 per barrel
Taxable,2011,3,In barrels and kegs,1726446,$7/$18 per barrel
Taxable,2011,3,"Tax Determined, Premises Use",103125,$7/$18 per barrel
Tax Free,2011,3,For export,387393,$7/$18 per barrel
Tax Free,2011,3,For vessels and aircraft,2,$7/$18 per barrel
Tax Free,2011,3,Consumed on brewery premises,6185,$7/$18 per barrel
Taxable,2011,4,In bottles and cans,13385656,$7/$18 per barrel
Taxable,2011,4,In barrels and kegs,1429143,$7/$18 per barrel
Taxable,2011,4,"Tax Determined, Premises Use",6960,$7/$18 per barrel
Tax Free,2011,4,For export,376059,$7/$18 per barrel
Tax Free,2011,4,For vessels and aircraft,61,$7/$18 per barrel
Tax Free,2011,4,Consumed on brewery premises,1089,$7/$18 per barrel
Taxable,2011,5,In bottles and cans,14615283,$7/$18 per barrel
Taxable,2011,5,In barrels and kegs,1483857,$7/$18 per barrel
Taxable,2011,5,"Tax Determined, Premises Use",6589,$7/$18 per barrel
Tax Free,2011,5,For export,394035,$7/$18 per barrel
Tax Free,2011,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,5,Consumed on brewery premises,1458,$7/$18 per barrel
Taxable,2011,6,In bottles and cans,15726720,$7/$18 per barrel
Taxable,2011,6,In barrels and kegs,1718331,$7/$18 per barrel
Taxable,2011,6,"Tax Determined, Premises Use",106228,$7/$18 per barrel
Tax Free,2011,6,For export,391694,$7/$18 per barrel
Tax Free,2011,6,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,6,Consumed on brewery premises,6730,$7/$18 per barrel
Taxable,2011,7,In bottles and cans,13839549,$7/$18 per barrel
Taxable,2011,7,In barrels and kegs,1385067,$7/$18 per barrel
Taxable,2011,7,"Tax Determined, Premises Use",6825,$7/$18 per barrel
Tax Free,2011,7,For export,398726,$7/$18 per barrel
Tax Free,2011,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,7,Consumed on brewery premises,2145,$7/$18 per barrel
Taxable,2011,8,In bottles and cans,14643159,$7/$18 per barrel
Taxable,2011,8,In barrels and kegs,1567155,$7/$18 per barrel
Taxable,2011,8,"Tax Determined, Premises Use",7887,$7/$18 per barrel
Tax Free,2011,8,For export,367166,$7/$18 per barrel
Tax Free,2011,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,8,Consumed on brewery premises,1591,$7/$18 per barrel
Taxable,2011,9,In bottles and cans,13774050,$7/$18 per barrel
Taxable,2011,9,In barrels and kegs,1624151,$7/$18 per barrel
Taxable,2011,9,"Tax Determined, Premises Use",117859,$7/$18 per barrel
Tax Free,2011,9,For export,342365,$7/$18 per barrel
Tax Free,2011,9,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,9,Consumed on brewery premises,10042,$7/$18 per barrel
Taxable,2011,10,In bottles and cans,12236621,$7/$18 per barrel
Taxable,2011,10,In barrels and kegs,1369396,$7/$18 per barrel
Taxable,2011,10,"Tax Determined, Premises Use",7509,$7/$18 per barrel
Tax Free,2011,10,For export,414196,$7/$18 per barrel
Tax Free,2011,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,10,Consumed on brewery premises,1142,$7/$18 per barrel
Taxable,2011,11,In bottles and cans,11878883,$7/$18 per barrel
Taxable,2011,11,In barrels and kegs,1332015,$7/$18 per barrel
Taxable,2011,11,"Tax Determined, Premises Use",7336,$7/$18 per barrel
Tax Free,2011,11,For export,417101,$7/$18 per barrel
Tax Free,2011,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,11,Consumed on brewery premises,1029,$7/$18 per barrel
Taxable,2011,12,In bottles and cans,11741836,$7/$18 per barrel
Taxable,2011,12,In barrels and kegs,1463063,$7/$18 per barrel
