tax_status,year,month,type,month_current,tax_rate
Taxable,2011,12,"Tax Determined, Premises Use",108521,$7/$18 per barrel
Tax Free,2011,12,For export,385447,$7/$18 per barrel
Tax Free,2011,12,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2011,12,Consumed on brewery premises,6137,$7/$18 per barrel
Taxable,2012,1,In bottles and cans,11955351,$7/$18 per barrel
Taxable,2012,1,In barrels and kegs,1349271,$7/$18 per barrel
Taxable,2012,1,"Tax Determined, Premises Use",6501,$7/$18 per barrel
Tax Free,2012,1,For export,321453,$7/$18 per barrel
Tax Free,2012,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,1,Consumed on brewery premises,1044,$7/$18 per barrel
Taxable,2012,2,In bottles and cans,12332071,$7/$18 per barrel
Taxable,2012,2,In kegs,1376460,$7/$18 per barrel
Taxable,2012,2,"Tax Determined, Premises Use",6715,$7/$18 per barrel
Tax Free,2012,2,For export,357753,$7/$18 per barrel
Tax Free,2012,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,2,Consumed on brewery premises,1121,$7/$18 per barrel
Taxable,2012,3,In bottles and cans,13773526,$7/$18 per barrel
Taxable,2012,3,In kegs,1686628,$7/$18 per barrel
Taxable,2012,3,"Tax Determined, Premises Use",102876,$7/$18 per barrel
Tax Free,2012,3,For export,416950,$7/$18 per barrel
Tax Free,2012,3,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,3,Consumed on brewery premises,6082,$7/$18 per barrel
Taxable,2012,4,In bottles and cans,13477976,$7/$18 per barrel
Taxable,2012,4,In kegs,1412362,$7/$18 per barrel
Taxable,2012,4,"Tax Determined, Premises Use",7775,$7/$18 per barrel
Tax Free,2012,4,For export,411898,$7/$18 per barrel
Tax Free,2012,4,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,4,Consumed on brewery premises,1190,$7/$18 per barrel
Taxable,2012,5,In bottles and cans,15336779,$7/$18 per barrel
Taxable,2012,5,In kegs,1564931,$7/$18 per barrel
Taxable,2012,5,"Tax Determined, Premises Use",7918,$7/$18 per barrel
Tax Free,2012,5,For export,461000,$7/$18 per barrel
Tax Free,2012,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,5,Consumed on brewery premises,1168,$7/$18 per barrel
Taxable,2012,6,In bottles and cans,15192075,$7/$18 per barrel
Taxable,2012,6,In kegs,1664444,$7/$18 per barrel
Taxable,2012,6,"Tax Determined, Premises Use",114288,$7/$18 per barrel
Tax Free,2012,6,For export,432795,$7/$18 per barrel
Tax Free,2012,6,For vessels and aircraft,28,$7/$18 per barrel
Tax Free,2012,6,Consumed on brewery premises,8804,$7/$18 per barrel
Taxable,2012,7,In bottles and cans,14929416,$7/$18 per barrel
Taxable,2012,7,In kegs,1490304,$7/$18 per barrel
Taxable,2012,7,"Tax Determined, Premises Use",7873,$7/$18 per barrel
Tax Free,2012,7,For export,437938,$7/$18 per barrel
Tax Free,2012,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,7,Consumed on brewery premises,1844,$7/$18 per barrel
Taxable,2012,8,In bottles and cans,14961416,$7/$18 per barrel
Taxable,2012,8,In kegs,1565666,$7/$18 per barrel
Taxable,2012,8,"Tax Determined, Premises Use",8502,$7/$18 per barrel
Tax Free,2012,8,For export,411977,$7/$18 per barrel
Tax Free,2012,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,8,Consumed on brewery premises,1525,$7/$18 per barrel
Taxable,2012,9,In bottles and cans,13052268,$7/$18 per barrel
Taxable,2012,9,In kegs,1574509,$7/$18 per barrel
Taxable,2012,9,"Tax Determined, Premises Use",111767,$7/$18 per barrel
Tax Free,2012,9,For export,429588,$7/$18 per barrel
Tax Free,2012,9,For vessels and aircraft,75,$7/$18 per barrel
Tax Free,2012,9,Consumed on brewery premises,9831,$7/$18 per barrel
Taxable,2012,10,In bottles and cans,12819635,$7/$18 per barrel
Taxable,2012,10,In kegs,1460515,$7/$18 per barrel
Taxable,2012,10,"Tax Determined, Premises Use",8318,$7/$18 per barrel
Tax Free,2012,10,For export,483568,$7/$18 per barrel
Tax Free,2012,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,10,Consumed on brewery premises,1467,$7/$18 per barrel
Taxable,2012,11,In bottles and cans,12079191,$7/$18 per barrel
Taxable,2012,11,In kegs,1326659,$7/$18 per barrel
Taxable,2012,11,"Tax Determined, Premises Use",7426,$7/$18 per barrel
Tax Free,2012,11,For export,441845,$7/$18 per barrel
Tax Free,2012,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,11,Consumed on brewery premises,1267,$7/$18 per barrel
Taxable,2012,12,In bottles and cans,11488549,$7/$18 per barrel
Taxable,2012,12,In kegs,1385919,$7/$18 per barrel
Taxable,2012,12,"Tax Determined, Premises Use",102737,$7/$18 per barrel
Tax Free,2012,12,For export,427839,$7/$18 per barrel
Tax Free,2012,12,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2012,12,Consumed on brewery premises,9684,$7/$18 per barrel
Taxable,2013,1,In bottles and cans,12274005,$7/$18 per barrel
Taxable,2013,1,In kegs,1406771,$7/$18 per barrel
Taxable,2013,1,"Tax Determined, Premises Use",7310,$7/$18 per barrel
Tax Free,2013,1,For export,350896,$7/$18 per barrel
Tax Free,2013,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,1,Consumed on brewery premises,1090,$7/$18 per barrel
Taxable,2013,2,In bottles and cans,11634824,$7/$18 per barrel
Taxable,2013,2,In kegs,1267516,$7/$18 per barrel
Taxable,2013,2,"Tax Determined, Premises Use",6747,$7/$18 per barrel
Tax Free,2013,2,For export,364352,$7/$18 per barrel
Tax Free,2013,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,2,Consumed on brewery premises,956,$7/$18 per barrel
Taxable,2013,3,In bottles and cans,12988319,$7/$18 per barrel
Taxable,2013,3,In kegs,1590977,$7/$18 per barrel
Taxable,2013,3,"Tax Determined, Premises Use",135222,$7/$18 per barrel
Tax Free,2013,3,For export,389026,$7/$18 per barrel
Tax Free,2013,3,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,3,Consumed on brewery premises,12078,$7/$18 per barrel
Taxable,2013,4,In bottles and cans,13568681,$7/$18 per barrel
Taxable,2013,4,In kegs,1473897,$7/$18 per barrel
Taxable,2013,4,"Tax Determined, Premises Use",8817,$7/$18 per barrel
Tax Free,2013,4,For export,419968,$7/$18 per barrel
Tax Free,2013,4,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,4,Consumed on brewery premises,1269,$7/$18 per barrel
Taxable,2013,5,In bottles and cans,14776310,$7/$18 per barrel
Taxable,2013,5,In kegs,1533136,$7/$18 per barrel
Taxable,2013,5,"Tax Determined, Premises Use",7880,$7/$18 per barrel
Tax Free,2013,5,For export,485237,$7/$18 per barrel
Tax Free,2013,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,5,Consumed on brewery premises,1724,$7/$18 per barrel
Taxable,2013,6,In bottles and cans,14758150,$7/$18 per barrel
Taxable,2013,6,In kegs,1656493,$7/$18 per barrel
Taxable,2013,6,"Tax Determined, Premises Use",117302,$7/$18 per barrel
Tax Free,2013,6,For export,415176,$7/$18 per barrel
Tax Free,2013,6,For vessels and aircraft,661,$7/$18 per barrel
Tax Free,2013,6,Consumed on brewery premises,14767,$7/$18 per barrel
Taxable,2013,7,In bottles and cans,14620708,$7/$18 per barrel
Taxable,2013,7,In kegs,1489704,$7/$18 per barrel
Taxable,2013,7,"Tax Determined, Premises Use",8775,$7/$18 per barrel
Tax Free,2013,7,For export,521250,$7/$18 per barrel
Tax Free,2013,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,7,Consumed on brewery premises,1810,$7/$18 per barrel
Taxable,2013,8,In bottles and cans,14624362,$7/$18 per barrel
Taxable,2013,8,In kegs,1489756,$7/$18 per barrel
Taxable,2013,8,"Tax Determined, Premises Use",7914,$7/$18 per barrel
Tax Free,2013,8,For export,463206,$7/$18 per barrel
Tax Free,2013,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,8,Consumed on brewery premises,1808,$7/$18 per barrel
Taxable,2013,9,In bottles and cans,13420386,$7/$18 per barrel
Taxable,2013,9,In kegs,1610189,$7/$18 per barrel
Taxable,2013,9,"Tax Determined, Premises Use",121678,$7/$18 per barrel
Tax Free,2013,9,For export,496157,$7/$18 per barrel
Tax Free,2013,9,For vessels and aircraft,1,$7/$18 per barrel
Tax Free,2013,9,Consumed on brewery premises,14257,$7/$18 per barrel
Taxable,2013,10,In bottles and cans,12802115,$7/$18 per barrel
Taxable,2013,10,In kegs,1447175,$7/$18 per barrel
Taxable,2013,10,"Tax Determined, Premises Use",8338,$7/$18 per barrel
Tax Free,2013,10,For export,554584,$7/$18 per barrel
Tax Free,2013,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,10,Consumed on brewery premises,1539,$7/$18 per barrel
Taxable,2013,11,In bottles and cans,12031360,$7/$18 per barrel
Taxable,2013,11,In kegs,1251431,$7/$18 per barrel
Taxable,2013,11,"Tax Determined, Premises Use",7002,$7/$18 per barrel
Tax Free,2013,11,For export,452863,$7/$18 per barrel
Tax Free,2013,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2013,11,Consumed on brewery premises,1226,$7/$18 per barrel
Taxable,2013,12,In bottles and cans,11478530,$7/$18 per barrel
Taxable,2013,12,In kegs,1480185,$7/$18 per barrel
Taxable,2013,12,"Tax Determined, Premises Use",115855,$7/$18 per barrel
Tax Free,2013,12,For export,395989,$7/$18 per barrel
Tax Free,2013,12,For vessels and aircraft,2,$7/$18 per barrel
Tax Free,2013,12,Consumed on brewery premises,15507,$7/$18 per barrel
Taxable,2014,1,In bottles and cans,12390892,$7/$18 per barrel
Taxable,2014,1,In kegs,1338104,$7/$18 per barrel
Taxable,2014,1,"Tax Determined, Premises Use",7502,$7/$18 per barrel
Tax Free,2014,1,For export,351441,$7/$18 per barrel
Tax Free,2014,1,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,1,Consumed on brewery premises,1251,$7/$18 per barrel
Taxable,2014,2,In bottles and cans,12132162,$7/$18 per barrel
Taxable,2014,2,In kegs,1240984,$7/$18 per barrel
Taxable,2014,2,"Tax Determined, Premises Use",7496,$7/$18 per barrel
Tax Free,2014,2,For export,402904,$7/$18 per barrel
Tax Free,2014,2,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,2,Consumed on brewery premises,1099,$7/$18 per barrel
Taxable,2014,3,In bottles and cans,12938927,$7/$18 per barrel
Taxable,2014,3,In kegs,1627799,$7/$18 per barrel
Taxable,2014,3,"Tax Determined, Premises Use",110218,$7/$18 per barrel
Tax Free,2014,3,For export,490133,$7/$18 per barrel
Tax Free,2014,3,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,3,Consumed on brewery premises,15134,$7/$18 per barrel
Taxable,2014,4,In bottles and cans,13384105,$7/$18 per barrel
Taxable,2014,4,In kegs,1518768,$7/$18 per barrel
Taxable,2014,4,"Tax Determined, Premises Use",6742,$7/$18 per barrel
Tax Free,2014,4,For export,518471,$7/$18 per barrel
Tax Free,2014,4,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,4,Consumed on brewery premises,1716,$7/$18 per barrel
Taxable,2014,5,In bottles and cans,14520258,$7/$18 per barrel
Taxable,2014,5,In kegs,1475909,$7/$18 per barrel
Taxable,2014,5,"Tax Determined, Premises Use",7679,$7/$18 per barrel
Tax Free,2014,5,For export,534184,$7/$18 per barrel
Tax Free,2014,5,For vessels and aircraft,29,$7/$18 per barrel
Tax Free,2014,5,Consumed on brewery premises,1751,$7/$18 per barrel
Taxable,2014,6,In bottles and cans,14631411,$7/$18 per barrel
Taxable,2014,6,In kegs,1713913,$7/$18 per barrel
Taxable,2014,6,"Tax Determined, Premises Use",125880,$7/$18 per barrel
Tax Free,2014,6,For export,534398,$7/$18 per barrel
Tax Free,2014,6,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,6,Consumed on brewery premises,17640,$7/$18 per barrel
Taxable,2014,7,In bottles and cans,14793439,$7/$18 per barrel
Taxable,2014,7,In kegs,1533395,$7/$18 per barrel
Taxable,2014,7,"Tax Determined, Premises Use",8028,$7/$18 per barrel
Tax Free,2014,7,For export,502064,$7/$18 per barrel
Tax Free,2014,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,7,Consumed on brewery premises,1810,$7/$18 per barrel
Taxable,2014,8,In bottles and cans,13887322,$7/$18 per barrel
Taxable,2014,8,In kegs,1420427,$7/$18 per barrel
Taxable,2014,8,"Tax Determined, Premises Use",8409,$7/$18 per barrel
Tax Free,2014,8,For export,392942,$7/$18 per barrel
Tax Free,2014,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,8,Consumed on brewery premises,1747,$7/$18 per barrel
Taxable,2014,9,In bottles and cans,13230362,$7/$18 per barrel
Taxable,2014,9,In kegs,1708867,$7/$18 per barrel
Taxable,2014,9,"Tax Determined, Premises Use",134312,$7/$18 per barrel
Tax Free,2014,9,For export,412707,$7/$18 per barrel
Tax Free,2014,9,For vessels and aircraft,21,$7/$18 per barrel
Tax Free,2014,9,Consumed on brewery premises,20038,$7/$18 per barrel
Taxable,2014,10,In bottles and cans,12794401,$7/$18 per barrel
Taxable,2014,10,In kegs,1423017,$7/$18 per barrel
Taxable,2014,10,"Tax Determined, Premises Use",7981,$7/$18 per barrel
Tax Free,2014,10,For export,472508,$7/$18 per barrel
Tax Free,2014,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,10,Consumed on brewery premises,1461,$7/$18 per barrel
Taxable,2014,11,In bottles and cans,11344554,$7/$18 per barrel
Taxable,2014,11,In kegs,1177676,$7/$18 per barrel
Taxable,2014,11,"Tax Determined, Premises Use",6182,$7/$18 per barrel
Tax Free,2014,11,For export,434104,$7/$18 per barrel
Tax Free,2014,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2014,11,Consumed on brewery premises,1223,$7/$18 per barrel
Taxable,2014,12,In bottles and cans,11995291,$7/$18 per barrel
Taxable,2014,12,In kegs,1595319,$7/$18 per barrel
Taxable,2014,12,"Tax Determined, Premises Use",192217,$7/$18 per barrel
Tax Free,2014,12,For export,454735,$7/$18 per barrel
Tax Free,2014,12,For vessels and aircraft,1130,$7/$18 per barrel
Tax Free,2014,12,Consumed on brewery premises,20420,$7/$18 per barrel
Taxable,2015,1,In bottles and cans,11656212,$7/$18 per barrel
Taxable,2015,1,In kegs,1276226,$7/$18 per barrel
Taxable,2015,1,"Tax Determined, Premises Use",6806,$7/$18 per barrel
Tax Free,2015,1,For export,354749,$7/$18 per barrel
Tax Free,2015,1,For vessels and aircraft,117,$7/$18 per barrel
Tax Free,2015,1,Consumed on brewery premises,1628,$7/$18 per barrel
Taxable,2015,2,In bottles and cans,11179924,$7/$18 per barrel
Taxable,2015,2,In kegs,1262808,$7/$18 per barrel
Taxable,2015,2,"Tax Determined, Premises Use",6106,$7/$18 per barrel
Tax Free,2015,2,For export,357498,$7/$18 per barrel
Tax Free,2015,2,For vessels and aircraft,1,$7/$18 per barrel
Tax Free,2015,2,Consumed on brewery premises,1523,$7/$18 per barrel
Taxable,2015,3,In bottles and cans,13321164,$7/$18 per barrel
Taxable,2015,3,In kegs,1786611,$7/$18 per barrel
Taxable,2015,3,"Tax Determined, Premises Use",221770,$7/$18 per barrel
Tax Free,2015,3,For export,559330,$7/$18 per barrel
Tax Free,2015,3,For vessels and aircraft,30,$7/$18 per barrel
Tax Free,2015,3,Consumed on brewery premises,23391,$7/$18 per barrel
Taxable,2015,4,In bottles and cans,13539869,$7/$18 per barrel
Taxable,2015,4,In kegs,1474192,$7/$18 per barrel
Taxable,2015,4,"Tax Determined, Premises Use",7170,$7/$18 per barrel
Tax Free,2015,4,For export,492268,$7/$18 per barrel
Tax Free,2015,4,For vessels and aircraft,6,$7/$18 per barrel
Tax Free,2015,4,Consumed on brewery premises,2357,$7/$18 per barrel
Taxable,2015,5,In bottles and cans,14204583,$7/$18 per barrel
Taxable,2015,5,In kegs,1410085,$7/$18 per barrel
Taxable,2015,5,"Tax Determined, Premises Use",6622,$7/$18 per barrel
Tax Free,2015,5,For export,553068,$7/$18 per barrel
Tax Free,2015,5,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2015,5,Consumed on brewery premises,2282,$7/$18 per barrel
Taxable,2015,6,In bottles and cans,14830747,$7/$18 per barrel
Taxable,2015,6,In kegs,1771569,$7/$18 per barrel
Taxable,2015,6,"Tax Determined, Premises Use",292373,$7/$18 per barrel
Tax Free,2015,6,For export,558280,$7/$18 per barrel
Tax Free,2015,6,For vessels and aircraft,38,$7/$18 per barrel
Tax Free,2015,6,Consumed on brewery premises,27188,$7/$18 per barrel
Taxable,2015,7,In bottles and cans,14452093,$7/$18 per barrel
Taxable,2015,7,In kegs,1452705,$7/$18 per barrel
Taxable,2015,7,"Tax Determined, Premises Use",6090,$7/$18 per barrel
Tax Free,2015,7,For export,567138,$7/$18 per barrel
Tax Free,2015,7,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2015,7,Consumed on brewery premises,2605,$7/$18 per barrel
Taxable,2015,8,In bottles and cans,14240391,$7/$18 per barrel
Taxable,2015,8,In kegs,1413207,$7/$18 per barrel
Taxable,2015,8,"Tax Determined, Premises Use",7317,$7/$18 per barrel
Tax Free,2015,8,For export,603719,$7/$18 per barrel
Tax Free,2015,8,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2015,8,Consumed on brewery premises,2224,$7/$18 per barrel
Taxable,2015,9,In bottles and cans,13623068,$7/$18 per barrel
Taxable,2015,9,In kegs,1719450,$7/$18 per barrel
Taxable,2015,9,"Tax Determined, Premises Use",349239,$7/$18 per barrel
Tax Free,2015,9,For export,589239,$7/$18 per barrel
Tax Free,2015,9,For vessels and aircraft,44,$7/$18 per barrel
Tax Free,2015,9,Consumed on brewery premises,28853,$7/$18 per barrel
Taxable,2015,10,In bottles and cans,12739353,$7/$18 per barrel
Taxable,2015,10,In kegs,1358555,$7/$18 per barrel
Taxable,2015,10,"Tax Determined, Premises Use",6290,$7/$18 per barrel
Tax Free,2015,10,For export,585491,$7/$18 per barrel
Tax Free,2015,10,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2015,10,Consumed on brewery premises,2174,$7/$18 per barrel
Taxable,2015,11,In bottles and cans,11188380,$7/$18 per barrel
Taxable,2015,11,In kegs,1201936,$7/$18 per barrel
Taxable,2015,11,"Tax Determined, Premises Use",4894,$7/$18 per barrel
Tax Free,2015,11,For export,553502,$7/$18 per barrel
Tax Free,2015,11,For vessels and aircraft,0,$7/$18 per barrel
Tax Free,2015,11,Consumed on brewery premises,1612,$7/$18 per barrel
Taxable,2015,12,In bottles and cans,11719362,$7/$18 per barrel
Taxable,2015,12,In kegs,1573208,$7/$18 per barrel
Taxable,2015,12,"Tax Determined, Premises Use",351899,$7/$18 per barrel
Tax Free,2015,12,For export,439989,$7/$18 per barrel
Tax Free,2015,12,For vessels and aircraft,28,$7/$18 per barrel
Tax Free,2015,12,Consumed on brewery premises,23857,$7/$18 per barrel
Taxable,2016,1,In bottles and cans,11489725,$7/$18 per barrel
